Version 4
SHEET 1 1928 980
FLAG -1456 -560 Vg2
FLAG -1392 -368 Vg2
FLAG -1200 -560 Vg1
FLAG -1184 -320 Vg1
FLAG -960 -432 Vb
FLAG -960 -592 Vb
FLAG -960 -672 Vdd
FLAG -1008 -560 Vg1
FLAG -1008 -400 Vg2
FLAG -1296 -368 Vg2
FLAG -624 -432 Vb
FLAG -624 -592 Vb
FLAG -624 -672 Vdd
FLAG -672 -560 Vg1
FLAG -672 -400 Vg2
FLAG -272 -432 Vb
FLAG -272 -592 Vb
FLAG -272 -672 Vdd
FLAG -320 -560 Vg1
FLAG -320 -400 Vg2
FLAG 112 -432 Vb
FLAG 112 -592 Vb
FLAG 112 -672 Vdd
FLAG 64 -560 Vg1
FLAG 64 -400 Vg2
FLAG 480 -432 Vb
FLAG 480 -592 Vb
FLAG 480 -672 Vdd
FLAG 432 -560 Vg1
FLAG 432 -400 Vg2
FLAG 832 -432 Vb
FLAG 832 -592 Vb
FLAG 832 -672 Vdd
FLAG 784 -560 Vg1
FLAG 784 -400 Vg2
FLAG 1184 -432 Vb
FLAG 1184 -592 Vb
FLAG 1184 -672 Vdd
FLAG 1136 -560 Vg1
FLAG 1136 -400 Vg2
FLAG 1552 -432 Vb
FLAG 1552 -592 Vb
FLAG 1552 -672 Vdd
FLAG 1504 -560 Vg1
FLAG 1504 -400 Vg2
FLAG 160 128 Vb
FLAG 48 128 Vdd
FLAG -912 -160 Th
FLAG -576 -160 Th
FLAG -224 -160 Th
FLAG 160 -160 Th
FLAG 528 -160 Th
FLAG 880 -160 Th
FLAG 1232 -144 Th
FLAG 1600 -144 Th
FLAG -912 -208 D0
FLAG -576 -208 D1
FLAG -224 -208 D2
FLAG 160 -208 D3
FLAG 528 -208 D4
FLAG 880 -208 D5
FLAG 1232 -192 D6
FLAG 1600 -192 D7
FLAG 912 16 Voutp
IOPIN 912 16 Out
FLAG 864 176 0
FLAG 48 224 0
FLAG 160 224 0
FLAG -80 224 0
FLAG -80 192 Grnd
FLAG 736 176 0
FLAG -1248 -48 Vc
FLAG -496 48 Voutn
IOPIN -496 48 Out
FLAG -544 208 0
FLAG -672 208 0
FLAG -1056 -80 Th
FLAG -720 -80 Th
FLAG -384 -80 Th
FLAG -16 -80 Th
FLAG 368 -80 Th
FLAG 720 -80 Th
FLAG 1072 -80 Th
FLAG 1440 -80 Th
FLAG -1056 -128 D0bar
FLAG -720 -128 D1bar
FLAG -384 -128 D2bar
FLAG -16 -128 D3bar
FLAG 368 -128 D4bar
FLAG 720 -128 D5bar
FLAG 1056 -160 D6bar
FLAG 1424 -144 D7bar
FLAG -1104 0 Vc
FLAG -1088 576 Grnd
FLAG -928 576 Grnd
FLAG -752 576 Grnd
FLAG -576 576 Grnd
FLAG -384 576 Grnd
FLAG -208 576 Grnd
FLAG -48 576 Grnd
FLAG -1264 576 Grnd
FLAG -1264 416 D0
FLAG -1088 416 D1
FLAG -928 416 D2
FLAG -752 416 D3
FLAG -576 416 D4
FLAG -384 416 D5
FLAG -208 416 D6
FLAG -48 416 D7
FLAG 432 608 Grnd
FLAG 592 608 Grnd
FLAG 768 608 Grnd
FLAG 944 608 Grnd
FLAG 1136 608 Grnd
FLAG 1312 608 Grnd
FLAG 1472 608 Grnd
FLAG 256 608 Grnd
FLAG 256 448 D0bar
FLAG 432 448 D1bar
FLAG 592 448 D2bar
FLAG 768 448 D3bar
FLAG 944 448 D4bar
FLAG 1136 448 D5bar
FLAG 1312 448 D6bar
FLAG 1472 448 D7bar
FLAG 304 224 Grnd
FLAG 304 80 Th
SYMBOL pmos4 -1200 -640 M0
WINDOW 0 56 16 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T1
SYMATTR Value2 l=300n w=3u
SYMATTR Value ppmos
SYMBOL pmos4 -1296 -448 R0
WINDOW 0 58 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T2
SYMATTR Value2 l=300n w=3u
SYMATTR Value ppmos
SYMBOL pmos4 -1456 -448 M0
WINDOW 0 56 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T3
SYMATTR Value2 l=300n w=3u
SYMATTR Value ppmos
SYMBOL current -1504 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.047m
SYMBOL current -1248 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.047m
SYMBOL pmos4 -1456 -640 M0
WINDOW 0 56 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName T4
SYMATTR Value2 l=300n w=1u
SYMATTR Value ppmos
SYMBOL pmos4 -1008 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=300n w=3u
SYMATTR Value ppmos
SYMBOL pmos4 -1008 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=300n w=3u
SYMATTR Value ppmos
SYMBOL pmos4 -672 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M3
SYMATTR Value2 l=300n w=3u m=2
SYMATTR Value ppmos
SYMBOL pmos4 -672 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M4
SYMATTR Value2 l=300n w=3u m=2
SYMATTR Value ppmos
SYMBOL pmos4 -320 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=300n w=3u m=4
SYMATTR Value ppmos
SYMBOL pmos4 -320 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=300n w=3u m=4
SYMATTR Value ppmos
SYMBOL pmos4 64 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=300n w=3u m=8
SYMATTR Value ppmos
SYMBOL pmos4 64 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=300n w=3u m=8
SYMATTR Value ppmos
SYMBOL pmos4 432 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=300n w=3u m=16
SYMATTR Value ppmos
SYMBOL pmos4 432 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=300n w=3u m=16
SYMATTR Value ppmos
SYMBOL pmos4 784 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=300n w=3u m=32
SYMATTR Value ppmos
SYMBOL pmos4 784 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=300n w=3u m=32
SYMATTR Value ppmos
SYMBOL pmos4 1136 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M13
SYMATTR Value2 l=300n w=3u m=64
SYMATTR Value ppmos
SYMBOL pmos4 1136 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M14
SYMATTR Value2 l=300n w=3u m=64
SYMATTR Value ppmos
SYMBOL pmos4 1504 -640 R0
WINDOW 0 56 17 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=300n w=3u m=128
SYMATTR Value ppmos
SYMBOL pmos4 1504 -480 R0
WINDOW 0 57 15 Left 2
WINDOW 123 56 100 Left 2
SYMATTR InstName M16
SYMATTR Value2 l=300n w=3u m=128
SYMATTR Value ppmos
SYMBOL voltage 48 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage 160 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.2
SYMBOL sw -960 -128 R180
SYMATTR InstName S1
SYMBOL sw -624 -128 R180
SYMATTR InstName S2
SYMBOL sw 112 -128 R180
SYMATTR InstName S3
SYMBOL sw 480 -128 R180
SYMATTR InstName S4
SYMBOL sw 832 -128 R180
SYMATTR InstName S5
SYMBOL sw 1184 -112 R180
SYMATTR InstName S6
SYMBOL sw 1552 -112 R180
SYMATTR InstName S7
SYMBOL sw -272 -128 R180
SYMATTR InstName S8
SYMBOL res 848 48 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 720 80 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL sw -1104 -48 R180
SYMATTR InstName S9
SYMBOL sw -768 -48 R180
SYMATTR InstName S10
SYMBOL sw -432 -48 R180
SYMATTR InstName S11
SYMBOL sw -64 -48 R180
SYMATTR InstName S12
SYMBOL sw 320 -48 R180
SYMATTR InstName S13
SYMBOL sw 672 -48 R180
SYMATTR InstName S14
SYMBOL sw 1024 -48 R180
SYMATTR InstName S15
SYMBOL sw 1392 -48 R180
SYMATTR InstName S16
SYMBOL res -560 80 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap -688 112 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL voltage -1264 432 R0
WINDOW 3 -55 -25 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D0.txt
SYMATTR InstName V3
SYMBOL voltage -1088 432 R0
WINDOW 3 -61 -28 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D1.txt
SYMATTR InstName V4
SYMBOL voltage -928 432 R0
WINDOW 3 -55 -33 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D2.txt
SYMATTR InstName V5
SYMBOL voltage -752 432 R0
WINDOW 3 -58 -29 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D3.txt
SYMATTR InstName V6
SYMBOL voltage -576 432 R0
WINDOW 3 -61 -30 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D4.txt
SYMATTR InstName V7
SYMBOL voltage -384 432 R0
WINDOW 3 -59 -31 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D5.txt
SYMATTR InstName V8
SYMBOL voltage -208 432 R0
WINDOW 3 -57 -35 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D6.txt
SYMATTR InstName V9
SYMBOL voltage -48 432 R0
WINDOW 3 -52 -33 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D7.txt
SYMATTR InstName V10
SYMBOL voltage 256 464 R0
WINDOW 3 -55 -25 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D0bar.txt
SYMATTR InstName V11
SYMBOL voltage 432 464 R0
WINDOW 3 -61 -28 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D1bar.txt
SYMATTR InstName V12
SYMBOL voltage 592 464 R0
WINDOW 3 -55 -33 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D2bar.txt
SYMATTR InstName V13
SYMBOL voltage 768 464 R0
WINDOW 3 -58 -29 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D3bar.txt
SYMATTR InstName V14
SYMBOL voltage 944 464 R0
WINDOW 3 -61 -30 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D4bar.txt
SYMATTR InstName V15
SYMBOL voltage 1136 464 R0
WINDOW 3 -59 -31 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D5bar.txt
SYMATTR InstName V16
SYMBOL voltage 1312 464 R0
WINDOW 3 -57 -35 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D6bar.txt
SYMATTR InstName V17
SYMBOL voltage 1472 464 R0
WINDOW 3 -52 -33 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=D7bar.txt
SYMATTR InstName V18
SYMBOL voltage 304 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0.5
TEXT -256 -792 Left 2 !.include C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\65nm_bulk.txt
TEXT -560 -792 Left 2 !.opt plotwinsize=0
TEXT 816 -792 Left 2 !.model sw sw()
TEXT 584 -792 Left 2 !.tran 65536
TEXT 736 216 Left 4 ;RC Filter
TEXT -672 248 Left 4 ;RC Filter
TEXT -24 40 Left 4 ;Supply Voltages
TEXT -1040 344 Left 4 ;Digital Sine Wave as Input (Switches 1 to 8)
TEXT 440 344 Left 4 ;Digital Sine Wave as Input (Switches 9 to 16)
TEXT -1576 -760 Left 5 ;Fundamental Harmonic @ 76.08 uHz
RECTANGLE Normal 928 240 688 32 2
RECTANGLE Normal 400 288 -144 16 2
RECTANGLE Normal 48 656 -1392 320 2
RECTANGLE Normal 1568 672 112 320 2
RECTANGLE Normal -480 272 -720 64 2
